USE [UkeharaiDB_Matsuyama]
GO
/****** Object:  StoredProcedure [Ukeharai].[Make_Keppin]    Script Date: 2022/11/16 8:15:12 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
















-- =============================================
-- Author:		<Author,,Name>
-- Create date: <Create Date,,>
-- Description:	<Description,,>
-- =============================================
ALTER PROCEDURE [Ukeharai].[Make_Keppin]
                SELECT *
                FROM [Ukeharai].[M_BUHIN]
            ) AS  MB ON TB1.TORI_CD=MB.TORI_CD AND TB1.BUHIN_CD=MB.BUHIN_CD

            LEFT OUTER JOIN 
            (
                -- 試算表テーブル
                SELECT
                    NOHINSAKI   AS NOHINSAKI
                    , TORI_CD     AS TORI_CD
                    , BUHIN_CD    AS BUHIN_CD
                    , MAX([1MONTH_YYYYMM])  AS MON_YM1
                    , MAX([2MONTH_YYYYMM])  AS MON_YM2
                    , MAX([3MONTH_YYYYMM])  AS MON_YM3
                    , MAX([4MONTH_YYYYMM])  AS MON_YM4
                    , MAX([5MONTH_YYYYMM])  AS MON_YM5
                    , MAX([6MONTH_YYYYMM])  AS MON_YM6
                    , MAX([7MONTH_YYYYMM])  AS MON_YM7
                    , MAX([8MONTH_YYYYMM])  AS MON_YM8
                    , MAX([9MONTH_YYYYMM])  AS MON_YM9
                    , MAX([10MONTH_YYYYMM]) AS MON_YM10
                    , MAX([11MONTH_YYYYMM]) AS MON_YM11
                    , MAX([12MONTH_YYYYMM]) AS MON_YM12
                    , ISNULL(SUM([1MONTH_NUMBER]), 0)  AS MON1,  ISNULL(SUM([2MONTH_NUMBER]), 0)  AS MON2,  ISNULL(SUM([3MONTH_NUMBER]), 0)  AS MON3
                    , ISNULL(SUM([4MONTH_NUMBER]), 0)  AS MON4,  ISNULL(SUM([5MONTH_NUMBER]), 0)  AS MON5,  ISNULL(SUM([6MONTH_NUMBER]), 0)  AS MON6
                    , ISNULL(SUM([7MONTH_NUMBER]), 0)  AS MON7,  ISNULL(SUM([8MONTH_NUMBER]), 0)  AS MON8,  ISNULL(SUM([9MONTH_NUMBER]), 0)  AS MON9
                    , ISNULL(SUM([10MONTH_NUMBER]), 0) AS MON10, ISNULL(SUM([11MONTH_NUMBER]), 0) AS MON11, ISNULL(SUM([12MONTH_NUMBER]), 0) AS MON12
                FROM [Ukeharai].[VIEW_SISAN]
                WHERE PROCESS <> 'A20' AND PROCESS <> 'A80' AND PROCESS <> 'C80' 
                GROUP BY NOHINSAKI, TORI_CD, BUHIN_CD
            ) AS TS ON TB1.NOHINSAKI = TS.NOHINSAKI AND TB1.TORI_CD = TS.TORI_CD AND TB1.BUHIN_CD = TS.BUHIN_CD

            LEFT OUTER JOIN 
            (
                -- 受払明細テーブル
                SELECT
                    TORI_CD     AS TORI_CD
                    , BUHIN_CD    AS BUHIN_CD
                    , SUM( CASE WHEN UKEHARAI_KBN = '1' THEN KOSU  ELSE 0 END ) AS UKE_SU     --当月受入数
                    , SUM( CASE WHEN UKEHARAI_KBN = '2' THEN KOSU  ELSE 0 END ) AS HARAI_SU   --当月払出数
                FROM [Ukeharai].[T_UKEHARAIMEISAI]
                WHERE UKEHARA_YYYYMMDD >= FORMAT(@sysday, 'yyyyMM01') 
                GROUP BY TORI_CD, BUHIN_CD
            ) AS TUM ON TB1.TORI_CD = TUM.TORI_CD AND TB1.BUHIN_CD = TUM.BUHIN_CD

            LEFT OUTER JOIN 
            (
                -- 受払実績テーブル
                SELECT
                    TORI_CD     AS TORI_CD
                    , BUHIN_CD    AS BUHIN_CD
                    , MAX(ZAIKOSU) + SUM( UKESU - HARASU )  AS ZAIKO_SU     --前月末在庫
                FROM [Ukeharai].[T_UKEHARAIJISSEKI]
                WHERE UKEHARA_YYYYMM BETWEEN FORMAT(EOMONTH(@sysday,-1), 'yyyy0101') AND EOMONTH(@sysday,-1) 
                GROUP BY TORI_CD, BUHIN_CD
            ) AS TUJ ON TB1.TORI_CD = TUJ.TORI_CD AND TB1.BUHIN_CD = TUJ.BUHIN_CD
    ) AS TBL
    ORDER BY 納品先, 取引先コード, 部品コード;

	OPEN CursorSindo;

	FETCH NEXT FROM CursorSindo
	INTO  @s_nohinsaki
        , @s_tori_cd
        , @s_buhin_cd
        , @s_yyyymm
        , @s_1day, @s_2day, @s_3day, @s_4day, @s_5day, @s_6day, @s_7day, @s_8day, @s_9day, @s_10day, @s_11day, @s_12day, @s_13day, @s_14day, @s_15day, @s_16day, @s_17day, @s_18day, @s_19day, @s_20day, @s_21day, @s_22day, @s_23day, @s_24day, @s_25day, @s_26day, @s_27day, @s_28day, @s_29day, @s_30day, @s_31day
        , @s_next_1day, @s_next_2day, @s_next_3day, @s_next_4day, @s_next_5day, @s_next_6day, @s_next_7day, @s_next_8day, @s_next_9day, @s_next_10day, @s_next_11day, @s_next_12day, @s_next_13day, @s_next_14day, @s_next_15day, @s_next_16day, @s_next_17day, @s_next_18day, @s_next_19day, @s_next_20day, @s_next_21day, @s_next_22day, @s_next_23day, @s_next_24day, @s_next_25day, @s_next_26day, @s_next_27day, @s_next_28day, @s_next_29day, @s_next_30day, @s_next_31day
        , @s_1month_ym, @s_2month_ym, @s_3month_ym, @s_4month_ym, @s_5month_ym, @s_6month_ym, @s_7month_ym, @s_8month_ym, @s_9month_ym, @s_10month_ym, @s_11month_ym, @s_12month_ym
        , @s_1month, @s_2month, @s_3month, @s_4month, @s_5month, @s_6month, @s_7month, @s_8month, @s_9month, @s_10month, @s_11month, @s_12month
        , @tum_uke_su
        , @tum_harai_su
        , @tuj_zaiko_su
        , @tm_tori_name
        , @bm_buhin_name
        , @bm_tana_no1
        , @bm_tana_no2
        , @bm_tana_no3
        , @bm_torihin_no
        , @bm_kikaku
        , @bm_ikisaki_cd
        , @bm_teban
        , @oth_1day, @oth_2day, @oth_3day, @oth_4day, @oth_5day, @oth_6day, @oth_7day, @oth_8day, @oth_9day, @oth_10day, @oth_11day, @oth_12day, @oth_13day, @oth_14day, @oth_15day, @oth_16day, @oth_17day, @oth_18day, @oth_19day, @oth_20day, @oth_21day, @oth_22day, @oth_23day, @oth_24day, @oth_25day, @oth_26day, @oth_27day, @oth_28day, @oth_29day, @oth_30day, @oth_31day


	WHILE @@FETCH_STATUS = 0
	BEGIN

		-- ********************************
		-- 翌月の不足数量を求める
		-- ********************************
		DECLARE @wk_next_1day numeric,  @wk_next_2day numeric,  @wk_next_3day numeric,  @wk_next_4day numeric,  @wk_next_5day numeric
			  , @wk_next_6day numeric,  @wk_next_7day numeric,  @wk_next_8day numeric,  @wk_next_9day numeric,  @wk_next_10day numeric
			  , @wk_next_11day numeric, @wk_next_12day numeric, @wk_next_13day numeric, @wk_next_14day numeric, @wk_next_15day numeric
			  , @wk_next_16day numeric, @wk_next_17day numeric, @wk_next_18day numeric, @wk_next_19day numeric, @wk_next_20day numeric
			  , @wk_next_21day numeric, @wk_next_22day numeric, @wk_next_23day numeric, @wk_next_24day numeric, @wk_next_25day numeric
			  , @wk_next_26day numeric, @wk_next_27day numeric, @wk_next_28day numeric, @wk_next_29day numeric, @wk_next_30day numeric
			  , @wk_next_31day numeric;

        SET @wk_next_1day  = @oth_31day   - @s_next_1day;
        SET @wk_next_2day  = @wk_next_1day - @s_next_2day;
        SET @wk_next_3day  = @wk_next_2day - @s_next_3day;
        SET @wk_next_4day  = @wk_next_3day - @s_next_4day;
        SET @wk_next_5day  = @wk_next_4day - @s_next_5day;
        SET @wk_next_6day  = @wk_next_5day - @s_next_6day;
        SET @wk_next_7day  = @wk_next_6day - @s_next_7day;
        SET @wk_next_8day  = @wk_next_7day - @s_next_8day;
        SET @wk_next_9day  = @wk_next_8day - @s_next_9day;
        SET @wk_next_10day = @wk_next_9day - @s_next_10day;
        SET @wk_next_11day = @wk_next_10day - @s_next_11day;
        SET @wk_next_12day = @wk_next_11day - @s_next_12day;
        SET @wk_next_13day = @wk_next_12day - @s_next_13day;
        SET @wk_next_14day = @wk_next_13day - @s_next_14day;
        SET @wk_next_15day = @wk_next_14day - @s_next_15day;
        SET @wk_next_16day = @wk_next_15day - @s_next_16day;
        SET @wk_next_17day = @wk_next_16day - @s_next_17day;
        SET @wk_next_18day = @wk_next_17day - @s_next_18day;
        SET @wk_next_19day = @wk_next_18day - @s_next_19day;
        SET @wk_next_20day = @wk_next_19day - @s_next_20day;
        SET @wk_next_21day = @wk_next_20day - @s_next_21day;
        SET @wk_next_22day = @wk_next_21day - @s_next_22day;
        SET @wk_next_23day = @wk_next_22day - @s_next_23day;
        SET @wk_next_24day = @wk_next_23day - @s_next_24day;
        SET @wk_next_25day = @wk_next_24day - @s_next_25day;
        SET @wk_next_26day = @wk_next_25day - @s_next_26day;
        SET @wk_next_27day = @wk_next_26day - @s_next_27day;
        SET @wk_next_28day = @wk_next_27day - @s_next_28day;
        SET @wk_next_29day = @wk_next_28day - @s_next_29day;
        SET @wk_next_30day = @wk_next_29day - @s_next_30day;
        SET @wk_next_31day = @wk_next_30day - @s_next_31day;

		-- 翌月末時点に不足が起こらないレコードは処理対象外
		IF @wk_next_31day > 0
			BEGIN
            FETCH NEXT FROM CursorSindo
            INTO  @s_nohinsaki
                , @s_tori_cd
                , @s_buhin_cd
                , @s_yyyymm
                , @s_1day, @s_2day, @s_3day, @s_4day, @s_5day, @s_6day, @s_7day, @s_8day, @s_9day, @s_10day, @s_11day, @s_12day, @s_13day, @s_14day, @s_15day, @s_16day, @s_17day, @s_18day, @s_19day, @s_20day, @s_21day, @s_22day, @s_23day, @s_24day, @s_25day, @s_26day, @s_27day, @s_28day, @s_29day, @s_30day, @s_31day
                , @s_next_1day, @s_next_2day, @s_next_3day, @s_next_4day, @s_next_5day, @s_next_6day, @s_next_7day, @s_next_8day, @s_next_9day, @s_next_10day, @s_next_11day, @s_next_12day, @s_next_13day, @s_next_14day, @s_next_15day, @s_next_16day, @s_next_17day, @s_next_18day, @s_next_19day, @s_next_20day, @s_next_21day, @s_next_22day, @s_next_23day, @s_next_24day, @s_next_25day, @s_next_26day, @s_next_27day, @s_next_28day, @s_next_29day, @s_next_30day, @s_next_31day
                , @s_1month_ym, @s_2month_ym, @s_3month_ym, @s_4month_ym, @s_5month_ym, @s_6month_ym, @s_7month_ym, @s_8month_ym, @s_9month_ym, @s_10month_ym, @s_11month_ym, @s_12month_ym
                , @s_1month, @s_2month, @s_3month, @s_4month, @s_5month, @s_6month, @s_7month, @s_8month, @s_9month, @s_10month, @s_11month, @s_12month
                , @tum_uke_su
                , @tum_harai_su
                , @tuj_zaiko_su
                , @tm_tori_name
                , @bm_buhin_name
                , @bm_tana_no1
                , @bm_tana_no2
                , @bm_tana_no3
                , @bm_torihin_no
                , @bm_kikaku
                , @bm_ikisaki_cd
                , @bm_teban
                , @oth_1day, @oth_2day, @oth_3day, @oth_4day, @oth_5day, @oth_6day, @oth_7day, @oth_8day, @oth_9day, @oth_10day, @oth_11day, @oth_12day, @oth_13day, @oth_14day, @oth_15day, @oth_16day, @oth_17day, @oth_18day, @oth_19day, @oth_20day, @oth_21day, @oth_22day, @oth_23day, @oth_24day, @oth_25day, @oth_26day, @oth_27day, @oth_28day, @oth_29day, @oth_30day, @oth_31day
            CONTINUE;
			END

		-- ************************************
		-- 欠品日を計算する
		-- ************************************
        DECLARE @wk_keppinbi date = null;

        IF @oth_1day IS NOT null AND @oth_1day <= 0 
            BEGIN
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM01');
            END
        ELSE IF @oth_2day IS NOT null AND @oth_2day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM02');
        ELSE IF @oth_3day IS NOT null AND @oth_3day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM03');
        ELSE IF @oth_4day IS NOT null AND @oth_4day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM04');
        ELSE IF @oth_5day IS NOT null AND @oth_5day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM05');
        ELSE IF @oth_6day IS NOT null AND @oth_6day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM06');
        ELSE IF @oth_7day IS NOT null AND @oth_7day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM07');
        ELSE IF @oth_8day IS NOT null AND @oth_8day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM08');
        ELSE IF @oth_9day IS NOT null AND @oth_9day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM09');
        ELSE IF @oth_10day IS NOT null AND @oth_10day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM10');
        ELSE IF @oth_11day IS NOT null AND @oth_11day <= 0
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM11'); 
        ELSE IF @oth_12day IS NOT null AND @oth_12day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM12');
        ELSE IF @oth_13day IS NOT null AND @oth_13day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM13');
        ELSE IF @oth_14day IS NOT null AND @oth_14day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM14');
        ELSE IF @oth_15day IS NOT null AND @oth_15day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM15');
        ELSE IF @oth_16day IS NOT null AND @oth_16day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM16');
        ELSE IF @oth_17day IS NOT null AND @oth_17day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM17');
        ELSE IF @oth_18day IS NOT null AND @oth_18day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM18');
        ELSE IF @oth_19day IS NOT null AND @oth_19day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM19');
        ELSE IF @oth_20day IS NOT null AND @oth_20day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM20');
        ELSE IF @oth_21day IS NOT null AND @oth_21day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM21');
        ELSE IF @oth_22day IS NOT null AND @oth_22day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM22');
        ELSE IF @oth_23day IS NOT null AND @oth_23day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM23');
        ELSE IF @oth_24day IS NOT null AND @oth_24day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM24');
        ELSE IF @oth_25day IS NOT null AND @oth_25day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM25');
        ELSE IF @oth_26day IS NOT null AND @oth_26day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM26');
        ELSE IF @oth_27day IS NOT null AND @oth_27day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM27');
        ELSE IF @oth_28day IS NOT null AND @oth_28day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM28');
        ELSE IF @oth_29day IS NOT null AND @oth_29day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM29');
        ELSE IF @oth_30day IS NOT null AND @oth_30day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM30');
        ELSE IF @oth_31day IS NOT null AND @oth_31day <= 0 
            SET @wk_keppinbi = FORMAT(@sysday, 'yyyyMM31');
        ELSE IF @wk_next_1day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM01')
        ELSE IF @wk_next_1day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM01')
        ELSE IF @wk_next_2day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM02')
        ELSE IF @wk_next_3day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM03')
        ELSE IF @wk_next_4day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM04')
        ELSE IF @wk_next_5day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM05')
        ELSE IF @wk_next_6day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM06')
        ELSE IF @wk_next_7day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM07')
        ELSE IF @wk_next_8day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM08')
        ELSE IF @wk_next_9day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM09')
        ELSE IF @wk_next_10day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM10')
        ELSE IF @wk_next_11day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM11')
        ELSE IF @wk_next_12day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM12')
        ELSE IF @wk_next_13day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM13')
        ELSE IF @wk_next_14day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM14')
        ELSE IF @wk_next_15day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM15')
        ELSE IF @wk_next_16day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM16')
        ELSE IF @wk_next_17day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM17')
        ELSE IF @wk_next_18day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM18')
        ELSE IF @wk_next_19day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM19')
        ELSE IF @wk_next_20day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM20')
        ELSE IF @wk_next_21day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM21')
        ELSE IF @wk_next_22day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM22')
        ELSE IF @wk_next_23day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM23')
        ELSE IF @wk_next_24day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM24')
        ELSE IF @wk_next_25day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM25')
        ELSE IF @wk_next_26day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM26')
        ELSE IF @wk_next_27day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM27')
        ELSE IF @wk_next_28day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM28')
        ELSE IF @wk_next_29day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM29')
        ELSE IF @wk_next_30day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM30')
        ELSE IF @wk_next_31day <= 0 
            SET @wk_keppinbi = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM31')


		-- ************************************
		-- 当月末の過不足データを計算する
		-- ************************************
        DECLARE @wk_kabusoku_total numeric(9,0) = 0;
		SET @wk_kabusoku_total = ISNULL(@oth_1day, 0) + ISNULL(@oth_2day, 0) + ISNULL(@oth_3day, 0) + ISNULL(@oth_4day, 0) + ISNULL(@oth_5day, 0) + ISNULL(@oth_6day, 0) + ISNULL(@oth_7day, 0) + ISNULL(@oth_8day, 0) + ISNULL(@oth_9day, 0) + ISNULL(@oth_10day, 0)
			+ ISNULL(@oth_11day, 0) + ISNULL(@oth_12day, 0) + ISNULL(@oth_13day, 0) + ISNULL(@oth_14day, 0) + ISNULL(@oth_15day, 0) + ISNULL(@oth_16day, 0) + ISNULL(@oth_17day, 0) + ISNULL(@oth_18day, 0) + ISNULL(@oth_19day, 0) + ISNULL(@oth_20day, 0)
			+ ISNULL(@oth_21day, 0) + ISNULL(@oth_22day, 0) + ISNULL(@oth_23day, 0) + ISNULL(@oth_24day, 0) + ISNULL(@oth_25day, 0) + ISNULL(@oth_26day, 0) + ISNULL(@oth_27day, 0) + ISNULL(@oth_28day, 0) + ISNULL(@oth_29day, 0) + ISNULL(@oth_30day, 0)
			+ ISNULL(@oth_31day, 0);


		-- ************************************
		-- 試算表から向こう３ヶ月の必要数を取得
		-- ************************************
		DECLARE @wk_Sisan_1st numeric = 0; --1st月試算数 
		DECLARE @wk_Sisan_2nd numeric = 0; --2st月試算数 
		DECLARE @wk_Sisan_3rd numeric = 0; --3st月試算数 
        DECLARE @wk_current_month varchar(6);	-- 当月(YYYYMM)
        SET @wk_current_month = SUBSTRING(CONVERT(NVARCHAR, @sysday, 112), 1, 6);

        IF @wk_current_month = @s_1month_ym
            BEGIN
            SET @wk_Sisan_1st =  @s_1month;
            SET @wk_Sisan_2nd =  @s_2month;
            SET @wk_Sisan_3rd =  @s_3month;
            END
        ELSE IF @wk_current_month = @s_2month_ym
            BEGIN
            SET @wk_Sisan_1st =  @s_2month;
            SET @wk_Sisan_2nd =  @s_3month;
            SET @wk_Sisan_3rd =  @s_4month;
            END
        ELSE IF @wk_current_month = @s_3month_ym
            BEGIN
            SET @wk_Sisan_1st =  @s_3month;
            SET @wk_Sisan_2nd =  @s_4month;
            SET @wk_Sisan_3rd =  @s_5month;
            END
        ELSE IF @wk_current_month = @s_4month_ym
            BEGIN
            SET @wk_Sisan_1st =  @s_4month;
            SET @wk_Sisan_2nd =  @s_5month;
            SET @wk_Sisan_3rd =  @s_6month;
            END
        ELSE IF @wk_current_month = @s_5month_ym
            BEGIN
            SET @wk_Sisan_1st =  @s_5month;
            SET @wk_Sisan_2nd =  @s_6month;
            SET @wk_Sisan_3rd =  @s_7month;
            END
        ELSE IF @wk_current_month = @s_6month_ym
            BEGIN
            SET @wk_Sisan_1st =  @s_6month;
            SET @wk_Sisan_2nd =  @s_7month;
            SET @wk_Sisan_3rd =  @s_8month;
            END
        ELSE IF @wk_current_month = @s_7month_ym
            BEGIN
            SET @wk_Sisan_1st =  @s_7month;
            SET @wk_Sisan_2nd =  @s_8month;
            SET @wk_Sisan_3rd =  @s_9month;
            END
        ELSE IF @wk_current_month = @s_8month_ym
            BEGIN
            SET @wk_Sisan_1st =  @s_8month;
            SET @wk_Sisan_2nd =  @s_9month;
            SET @wk_Sisan_3rd =  @s_10month;
            END
        ELSE IF @wk_current_month = @s_9month_ym
            BEGIN
            SET @wk_Sisan_1st =  @s_9month;
            SET @wk_Sisan_2nd =  @s_10month;
            SET @wk_Sisan_3rd =  @s_11month;
            END
        ELSE IF @wk_current_month = @s_10month_ym
            BEGIN
            SET @wk_Sisan_1st =  @s_10month;
            SET @wk_Sisan_2nd =  @s_11month;
            SET @wk_Sisan_3rd =  @s_12month;
            END
        ELSE IF @wk_current_month = @s_11month_ym
            BEGIN
            SET @wk_Sisan_1st =  @s_11month;
            SET @wk_Sisan_2nd =  @s_12month;
            SET @wk_Sisan_3rd =  0;
            END
        ELSE IF @wk_current_month = @s_12month_ym
            BEGIN
            SET @wk_Sisan_1st =  @s_12month;
            SET @wk_Sisan_2nd =  0;
            SET @wk_Sisan_3rd =  0;
            END

		DECLARE @wk_1stkabusoku numeric = 0; --当月過不足
        DECLARE @wk_2ndkabusoku numeric = 0; --翌月過不足 
        DECLARE @wk_3rdkabusoku numeric = 0; --翌々月過不足 

		SET @wk_1stkabusoku = @tuj_zaiko_su + @tum_uke_su - @wk_Sisan_1st;
		SET @wk_2ndkabusoku = @wk_1stkabusoku - @wk_Sisan_2nd;
		SET @wk_3rdkabusoku = @wk_2ndkabusoku - @wk_Sisan_3rd;


		-- ************************************
		-- 注残データを求める
		-- ************************************
		DECLARE CursorCyuzan CURSOR FOR
			SELECT 
			 	  ISNULL(CYUZAN_SU,0) AS CYUZAN_SU
			    , ORDER_CD
                , NOKI_YYYYMMDD
			FROM
                [Ukeharai].[VIEW_CYUZAN]
			WHERE 
                NOHINSAKI=@s_nohinsaki AND 
                TORI_CD=@s_tori_cd AND 
                BUHIN_CD=@s_buhin_cd AND
                PROCESS <> 'A20' AND PROCESS <> 'A80' AND PROCESS <> 'C80' 
			ORDER BY  HACYU_YYYYMMDD DESC, NOKI_YYYYMMDD DESC; --納期の降順　
		OPEN CursorCyuzan;

		DECLARE @tc_cyuzan_su numeric = 0
        DECLARE @tc_order varchar(12);
        DECLARE @tc_noki date;
        DECLARE @wk_cyuzan_total numeric = 0;
        DECLARE @wk_cyuzan_su numeric = 0;
		DECLARE @wk_noki date = NULL;
		DECLARE @wk_order varchar(12) = NULL;

		FETCH NEXT FROM CursorCyuzan
		INTO @tc_cyuzan_su, @tc_order, @tc_noki

		WHILE @@FETCH_STATUS = 0
		BEGIN
			-- 注残総数
			SET @wk_cyuzan_total += @tc_cyuzan_su;
            SET @wk_cyuzan_su = @tc_cyuzan_su;    --発注日、納期の降順にしたので最終行が目的(最短納期)のレコード
			SET @wk_noki = @tc_noki;              --発注日、納期の降順にしたので最終行が目的(最短納期)のレコード
			SET @wk_order = @tc_order;            --発注日、納期の降順にしたので最終行が目的(最短納期)のレコード

			FETCH NEXT FROM CursorCyuzan
			INTO @tc_cyuzan_su, @tc_order, @tc_noki;
		END
		CLOSE CursorCyuzan;
		DEALLOCATE CursorCyuzan;

		-- ***********************************************
		-- 一時テーブル（欠品部品情報データ）を作成する
		-- ***********************************************
		INSERT INTO #tmp_keppin 
		(
            KAKUNIN, NOHINSAKI, LINE, FUSOKU_TOGETU, FUSOKU_JIGETU, CYUZAN, NOKI
		  , TORI_CD, BUHIN_CD, TORI_NAME, BUHIN_NAME
		  , TANA_NO1, TANA_NO2, TANA_NO3, TORIHIN_NO, KIKAKU, IKISAKI_CD, TEBAN
		  , UKESU, HARASU, ZAIKO
		  , SISAN_1ST, SISAN_2ND, SISAN_3RD, KABUSOKU_1ST, KABUSOKU_2ND, KABUSOKU_3RD
		  , CYUZAN_SAITAN, CYUZAN_SU, CYUZAN_ORDER, CYUZAN_TOTAL
		  , SINDO_1DAY, SINDO_2DAY, SINDO_3DAY, SINDO_4DAY, SINDO_5DAY, SINDO_6DAY, SINDO_7DAY, SINDO_8DAY, SINDO_9DAY, SINDO_10DAY
		  , SINDO_11DAY, SINDO_12DAY, SINDO_13DAY, SINDO_14DAY, SINDO_15DAY, SINDO_16DAY, SINDO_17DAY, SINDO_18DAY, SINDO_19DAY, SINDO_20DAY
		  , SINDO_21DAY, SINDO_22DAY, SINDO_23DAY, SINDO_24DAY, SINDO_25DAY, SINDO_26DAY, SINDO_27DAY, SINDO_28DAY, SINDO_29DAY, SINDO_30DAY
		  , SINDO_31DAY
          , SINDO_TOTAL
		  , KABUSOKU_1DAY, KABUSOKU_2DAY, KABUSOKU_3DAY, KABUSOKU_4DAY, KABUSOKU_5DAY, KABUSOKU_6DAY, KABUSOKU_7DAY, KABUSOKU_8DAY, KABUSOKU_9DAY, KABUSOKU_10DAY
